cast_name,avg_score
Andre Penvern,10.0
Bruce McLane,10.0
Christopher Asante,10.0
Colin Blakely,10.0
David Schofield,10.0
Diana Bracho,10.0
Ed O'Neill,10.0
Eddie Tagoe,10.0
Erica Creer,10.0
Ernest Graves,10.0
Father Joseph Konrad,10.0
George W. Harris,10.0
Goro Mutsumi,10.0
Harlan Cary Poe,10.0
Hideji Otaki,10.0
Hiroshi Miyauchi,10.0
Hugh Millais,10.0
Ilario Bisi-Pedro,10.0
Isabel Grandin,10.0
Jack Lenoir,10.0
Jean-Francois Stevenin,10.0
Jean-Pierre Kalfon,10.0
JoBeth Williams,10.0
John Quentin,10.0
Jose Rabelo,10.0
Katsutoshi Atarashi,10.0
Kelvin Thomas,10.0
Kenny Ireland,10.0
Kensaku Morita,10.0
Lawrence Davidson,10.0
Martin LaSalle,10.0
Masaya Oki,10.0
Olu Jacobs,10.0
Pedro Armendariz Jr.,10.0
Robert Berger,10.0
Ryo Ikebe,10.0
Sheila Ruskin,10.0
Terence Rigby,10.0
Thomas Baptiste,10.0
Tony Mathews,10.0
Victoria Tennant,10.0
William Cain,10.0
William Ross,10.0
Winston Ntshona,10.0
Yuko Asano,10.0
Blair Brown,9.0
Clare Coulter,9.0
Janet Amos,9.0
Thomas Hauff,9.0
Shane Rimmer,8.5
Alenka Diaz,8.0
Bozena Dykiel,8.0
Carlos Aleman Ocampo,8.0
Elmer Macfield,8.0
Elmer Macfields,8.0
Janusz Gajos,8.0
Jerzy  Stuhr,8.0
Krystyna Janda,8.0
Manuel Poveda,8.0
Mariusz Dmochowski,8.0
Morek Walcewski,8.0
Pilar Aguirre,8.0
Roman Wilhelmi,8.0
Samuel West,8.0
Wieslaw Drzewica,8.0
Ashley Knight,7.0
Bella Donna,7.0
Bhagwan Mirchandani,7.0
Cyd Charisse,7.0
Daniel Massey,7.0
Dean Bolt,7.0
Derry Power,7.0
Dick Graham,7.0
Donald Bisset,7.0
Doug McClure,7.0
Earl Palmer,7.0
Gareth Wainfur,7.0
Graham Smith,7.0
Hal Galili,7.0
James Bickersteth,7.0
James Elworthy,7.0
Jan Castellari,7.0
Jan Catellari,7.0
John Jenner,7.0
John Richardson,7.0
Julia Louis-Dreyfus,7.0
Karam Ezzideen,7.0
Katia Christine,7.0
Kenneth John Young,7.0
Lea Brodie,7.0
Marlon Brando,7.0
Michael Aspel,7.0
Michael Gothard,7.0
Owain McNeil,7.0
Peter Graham,7.0
Robert Brown,7.0
Sean Fisher,7.0
Slayer,7.0
Steve Mc Nicholas,7.0
Steven Soderbergh,7.0
Vassili Karis,7.0
Victoria Jenkins,7.0
West Buchanan,7.0
Alan Devlin,6.0
Anthony Cunningham,6.0
Barbre Dowling,6.0
Barry Walsh,6.0
Bertrand Tavernier,6.0
Brenda McNamara,6.0
Brendan Cauldwell,6.0
Brendan McNamara,6.0
Campbell Scott,6.0
Clement Godefroy,6.0
Colm Meaney,6.0
Danny Glover,6.0
Daragh Naughton,6.0
Darragh Naughton,6.0
David Hedison,6.0
Declan Mulholland,6.0
Derek O'Leary,6.0
Dervla Kirwan,6.0
Donncha Crowley,6.0
Eveanna Ryan,6.0
Francois Morel,6.0
Frank Grimes,6.0
Frank Kelly,6.0
Frank O'Sullivan,6.0
Ger Ryan,6.0
Gerald Kearney,6.0
Gerard Jugnot,6.0
Gerard Kearney,6.0
Gregg Fitzgerald,6.0
Guillaume Canet,6.0
Harold Werner,6.0
Helen Montague,6.0
Ilona Bachelier,6.0
Jack Lynch,6.0
Jean Texier,6.0
John Cleere,6.0
John Coffey,6.0
John Murphy,6.0
John Olohan,6.0
John S. Coffey,6.0
Johnny Murphy,6.0
Kad Merad,6.0
Karl Byrne,6.0
Kevin O'Malley,6.0
Kevin O'Malley (II),6.0
Laetitia Casta,6.0
Louis Dussol,6.0
Marie Bunel,6.0
Martin Dunne,6.0
Maureen Bennett,6.0
Maurice O'Donoghue,6.0
Nathan Darrow,6.0
Nathan Parent,6.0
Niall Collins,6.0
Olivia Hussey,6.0
Patrick Rotman,6.0
Paul Batt,6.0
Stuart Dannell-Foran,6.0
Theophile Baquet,6.0
Thomas Goldberg,6.0
Thomas Kavanagh,6.0
Vivian Schilling,6.0
Amanda Plummer,5.0
Anna Ferguson,5.0
Anne Charlotte Elming,5.0
Brad Henson,5.0
Charles Aidman,5.0
David Keith,5.0
Gavin MacLeod,5.0
Jeffrey Rice,5.0
Joy Coghill,5.0
Mark Merry,5.0
Michael Ontkean,5.0
Nancy Hsueh,5.0
Susan Dey,5.0
Sydney Pollack,5.0
Tommy Matsuda,5.0
Tony Ray,5.0
William Challee,5.0
Alan King,4.0
Alfred Lynch,4.0
Angela Cartwright,4.0
Ann Beach,4.0
Barbara Windsor,4.0
Bill Owen,4.0
Billy Mumy,4.0
Bob May,4.0
Brian Weske,4.0
Cyril Smith,4.0
Danny Huston,4.0
Dick Tufeld,4.0
Edna Morris,4.0
Eleanor Summerfield,4.0
Eric Barker,4.0
Geoffrey Rush,4.0
Graham Stark,4.0
Guy Williams,4.0
Harold Goodwin,4.0
Ian Whittaker,4.0
Jack Lambert,4.0
Jack Smethurst,4.0
Jean Aubrey,4.0
John Le Mesurier,4.0
Jonathan Harris,4.0
June Lockhart,4.0
Kate Bosworth,4.0
Kathleen Harrison,4.0
Kenneth J. Warren,4.0
Lance Percival,4.0
Mark Goddard,4.0
Marta Kristen,4.0
Michael Sarne,4.0
Miriam Karlin,4.0
Monte Landis,4.0
Patsy Rowlands,4.0
Peter Sinclair,4.0
Priscilla Morgan,4.0
Richard Hart,4.0
Scott Hylands,4.0
Sean Connery,4.0
Simon Lack,4.0
Stanley Holloway,4.0
Stuart Saunders,4.0
Terence Longdon,4.0
Thomas Heathcote,4.0
Toni Palmer,4.0
Victor Maddern,4.0
Viola Keats,4.0
Wilfrid Hyde-White,4.0
Analeigh Tipton,3.0
Anne Marie Helger,3.0
Brie Townsend,3.0
Claus Ryskjaer,3.0
Dave Franco,3.0
Emil Tarding,3.0
Haruo Nakajima,3.0
Helle Ryslinge,3.0
Hiroshi Sekita,3.0
Hisaya Ito,3.0
Ikio Sawamura,3.0
John Malkovich,3.0
Jun Tazaki,3.0
Kenji Sahara,3.0
Kozo Nomura,3.0
Lisbeth Dahl,3.0
Nicholas Hoult,3.0
Ove Sprogoe,3.0
Per Pallesen,3.0
Pernille Hansen,3.0
Ren Yamamoto,3.0
Rob Corddry,3.0
Robert Byrd,3.0
Teresa Palmer,3.0
Tomas Young,3.0
Tommy Kentner,3.0
Vigga Bro,3.0
Yoshibumi Tajima,3.0
Yoshifumi Tajima,3.0
Jean Andrews,2.0
Judith Fyfe,2.0
Neva Clarke McKenna,2.0
Penny Quill,2.0
Rita Graham,2.0
Tui Preston,2.0
Aarno Sulkanen,1.0
Antti Raivio,1.0
Ari-Kyosti Seppo,1.0
Bill Collins,1.0
Bloods Eight Tray,1.0
Camille Djokoto,1.0
Denva Lane,1.0
Donovan Sullivan,1.0
Eero Melasniemi,1.0
Eight Tray Hoovers,1.0
Esko Kovero,1.0
Esko Nikkari,1.0
Esko Salminen,1.0
Fruit Town Brims,1.0
Gangsters Hoovers,1.0
Harlem 30's,1.0
Harvard Gangster Crips,1.0
Heikki Paavilainen,1.0
Helena Havisto,1.0
Kalevi Kahra,1.0
Kari Kihlstrom,1.0
Kari Sorvali,1.0
Konsta Makela,1.0
Leena Suomo,1.0
Markku Huhtamo,1.0
Martti Suosalo,1.0
Matti Onnismaa,1.0
Pertti Sveholm,1.0
Pirkko Hamalainen,1.0
Sanyika Monster Kody Shakur,1.0
Scott Cengija,1.0
Taneli Makela,1.0
Tarja Heinula,1.0
Timo Torikka,1.0
Tomi Salmela,1.0
Vesa Makela,1.0
Vesa Vierikko,1.0
Ville Virtanen,1.0
